=== 점검 시작 — AUTO-107 ===

--- enable ---
enable
Access3#

--- conf ---
conf
Access3(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access3(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 6 hours and 31 minutes
Total memory: 2930132 kB
Free memory: 1581116 kB

Access3(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3(config)#

--- show processes top once ---
show processes top once
top - 16:31:39 up 7 days,  6:31,  1 user,  load average: 0.07, 0.08, 0.08
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    461.7 free,   1317.9 used,   1331.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1543.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3176 admin     20   0   11960   6200   5376 R   6.2   0.2   0:00.03 top
    1 root      20   0   24256  14816  10300 S   0.0   0.5   0:20.18 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:04.88 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:46.69 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:19.66 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:18.25 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.54 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
