enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 0 hours and 46 minutes
Total memory: 2930132 kB
Free memory: 1525108 kB

Core1(config)#!
Core1(config)#show clock
Wed Jul 29 10:28:12 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 10:28:12 up 1 day, 46 min,  2 users,  load average: 0.13, 0.11, 0.09
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    439.3 free,   1372.8 used,   1279.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1488.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3267 root       0 -20 2412748 215060 179336 S   6.2   7.3  10:29.36 Etba
23411 admin     20   0   11936   6128   5256 R   6.2   0.2   0:00.03 top
    1 root      20   0   24348  14648  10092 S   0.0   0.5   0:07.15 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.81 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:06.70 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:03.67 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:02.78 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.42 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
