enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 0 hours and 18 minutes
Total memory: 2930132 kB
Free memory: 1521832 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 10:28:05 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 10:28:05 up 9 days, 18 min,  2 users,  load average: 0.04, 0.11, 0.09
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  5.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    385.4 free,   1375.8 used,   1355.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3551 root       0 -20 2412880 215324 179252 S   6.7   7.3  88:52.33 Etba
    1 root      20   0   24256  14704  10168 S   0.0   0.5   0:23.50 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:14.10 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:00.85 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.62 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:15.78 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:22.25 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.20 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.34 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.05 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.39 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:15.19 loop0
  854 root      20   0  109704  14276  12740 S   0.0   0.5   0:25.89 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:01.13 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:14.76 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.13 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:24.20 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   1:02.46 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:37.57 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.33 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:07.56 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.16 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.06 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:02.28 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.28 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:08.58 bash
 1781 root      20   0 2118692  23380  12616 S   0.0   0.8  27:24.98 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:47.77 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:09.11 rbfd_vrf_cleanu
 1873 root      20   0 3738788 600696 299948 S   0.0  20.5  64:55.21 ConfigAgent
 1874 root      20   0 2157320  47316  30780 S   0.0   1.6   0:50.08 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:57.42 Fru
 1876 root      20   0 2265992 123228  89892 S   0.0   4.2   1:03.32 Launcher
 1877 root      20   0 2343928 219872 159116 S   0.0   7.5  38:42.45 Sysdb
 1878 root      20   0 2256264 117172  94356 S   0.0   4.0   0:57.40 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   2:06.10 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:13.66 psimon
 2035 root      20   0   16680  10900   9536 S   0.0   0.4   0:00.05 sshd-session
 2041 admin     20   0   16940   6640   5084 S   0.0   0.2   0:00.30 sshd-session
 2042 admin     20   0 2334584  17824   8852 S   0.0   0.6   0:00.70 CliShell
 2495 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:2-events_unbound
 2584 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:1-events_unbound
 2593 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 2794 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0-rcu_gp
 2845 root      20   0    2652    988    904 S   0.0   0.0   0:00.00 sleep
 2846 root      20   0   16680  11132   9768 S   0.0   0.4   0:00.03 sshd-session
 2852 admin     20   0   16940   6600   5032 S   0.0   0.2   0:00.00 sshd-session
 2853 admin     20   0 2334584  17828   8856 S   0.0   0.6   0:00.24 CliShell
 2864 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
 2865 admin     20   0   11940   6136   5332 R   0.0   0.2   0:00.02 top
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:47.47 ReloadCauseAgen
 3199 root      20   0 2153444  34584  29816 S   0.0   1.2   0:44.29 KernelNetworkIn
 3201 root      20   0 2187652  63104  55700 S   0.0   2.2   2:19.03 Ebra
 3202 root      20   0 2295976 118316 105168 S   0.0   4.0   4:50.58 Acl
