enable
Core1#!
Core1#conf
Core1(config)#!
Core1(config)#terminal length 0
Pagination disabled.
Core1(config)#!
Core1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 30 minutes
Total memory: 2930132 kB
Free memory: 1533424 kB

Core1(config)#!
Core1(config)#show clock
Tue Jul 28 17:12:22 2026
Timezone: Asia/Seoul
Clock source: local
Core1(config)#!
Core1(config)#show ntp status
NTP is disabled.
Core1(config)#!
Core1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core1(config)#!
Core1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              AEDD3D3F84FA09876882EA04DF05EBF7

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core1(config)#!
Core1(config)#show module
% Unavailable command (not supported on this hardware platform)
Core1(config)#!
Core1(config)#show environment power
% There seem to be no power supplies connected.
Core1(config)#!
Core1(config)#show environment cooling
% Invalid input
Core1(config)#!
Core1(config)#show environment temperature
% Invalid input
Core1(config)#!
Core1(config)#show processes top once
top - 17:12:22 up  7:30,  2 users,  load average: 0.08, 0.10, 0.09
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    459.6 free,   1364.7 used,   1258.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1496.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24348  14648  10092 S   0.0   0.5   0:05.80 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.38 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:02.11 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:01.63 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.87 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.12 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.06 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:02.34 loop0
  853 root      20   0   28064  11284   9864 S   0.0   0.4   0:01.85 systemd-journal
 1020 root      20   0   33024  10172   8324 S   0.0   0.3   0:00.22 systemd-udevd
 1131 root      20   0    8448   4968   1836 S   0.0   0.2   0:00.79 haveged
 1392 root      20   0    2640   1092   1004 S   0.0   0.0   0:00.92 ProcMonitor
 1395 root      20   0    5856   2040   1864 S   0.0   0.1   0:02.34 SlabMonitor
 1396 root      20   0    2660   1788   1684 S   0.0   0.1   0:03.69 SysResMonitor
 1402 root      20   0    4196   3168   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1407 root      20   0   19284   6912   5940 S   0.0   0.2   0:00.16 systemd-logind
 1412 root      20   0    2888   1160   1048 S   0.0   0.0   0:00.03 rasdaemon
 1413 root      20   0 2109332  12012   7052 S   0.0   0.4   0:00.05 python
 1427 root      20   0    5644   3476   2644 S   0.0   0.1   0:00.28 crond
 1450 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.05 dbus-broker-lau
 1491 root      20   0    4196   3136   2856 S   0.0   0.1   0:00.00 core_annotate_u
 1494 root      20   0   11920   2352   1608 S   0.0   0.1   0:00.04 xinetd
 1504 dbus      20   0    5004   2672   2372 S   0.0   0.1   0:00.06 dbus-broker
 1668 root      20   0 2109532   8992   3348 S   0.0   0.3   0:00.00 python3
 1670 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1683 root      20   0 2109568   8976   3328 S   0.0   0.3   0:00.08 python3
 1684 root      20   0    2784    276    228 S   0.0   0.0   0:00.01 inotifywait
 1697 root      20   0   11160   3236   2680 S   0.0   0.1   0:00.00 SaveFossil
 1699 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1700 root      20   0    2864   1820   1668 S   0.0   0.1   0:00.00 inotifywait
 1709 root      20   0    4196   3240   2992 S   0.0   0.1   0:00.30 bash
 1782 root      20   0 2118700  23404  12652 S   0.0   0.8   1:02.79 ProcMgr
 1851 root      20   0    5844    200      0 S   0.0   0.0   0:08.49 EosOomAdjust
 1859 root      20   0       0      0      0 S   0.0   0.0   0:00.30 rbfd_vrf_cleanu
 1874 root      20   0 3129500 627192 298896 S   0.0  21.4   3:55.62 ConfigAgent
 1875 root      20   0 2157284  47376  30864 S   0.0   1.6   0:03.70 StageMgr
 1876 root      20   0 2236788 112692  70184 S   0.0   3.8   0:07.50 Fru
 1877 root      20   0 2266000 123460  90156 S   0.0   4.2   0:09.91 Launcher
 1878 root      20   0 2342404 217540 158244 S   0.0   7.4   2:29.36 Sysdb
 1879 root      20   0 2256288 117292  94488 S   0.0   4.0   0:06.88 ProcLauncher-1
 1880 root      20   0 2109928   9192   8208 S   0.0   0.3   0:05.19 PerfMonitor
 1893 root      -2   0       0      0      0 S   0.0   0.0   0:01.15 psimon
 3122 root      20   0 2153408  34476  29780 S   0.0   1.2   0:02.22 KernelNetworkIn
 3123 root      20   0 2296044 118692 105612 S   0.0   4.1   0:23.33 Acl
 3126 root      20   0 2186268  61628  54220 S   0.0   2.1   0:12.86 Ebra
 3127 root      20   0 2154520  35504  30536 S   0.0   1.2   0:02.27 ReloadCauseAgen
 3130 root      20   0 2198864  67852  59456 S   0.0   2.3   0:04.59 Ira
 3132 root      20   0 2248188 130736  84164 S   0.0   4.5   0:25.37 SuperServer
 3133 root      20   0 2394820  70644  41040 S   0.0   2.4   0:05.78 Aaa
 3267 root       0 -20 2412748 215020 179336 S   0.0   7.3   5:49.32 Etba
 3268 root      20   0 2185980  62968  44440 S   0.0   2.1   0:54.38 PhyEthtool-1
 3865 root      20   0 2184096  53516  47000 S   0.0   1.8   0:11.92 LacpTxAgent
 3866 root      20   0 2141596  25396  21280 S   0.0   0.9   1:10.61 AgentMonitor
 3887 root      20   0 2179920  52884  39032 S   0.0   1.8   0:02.43 RouteCache
 3888 root      20   0 2188636  57152  49972 S   0.0   2.0   0:11.59 ConnectedRoute
 3889 root      20   0 2144540  28264  24212 S   0.0   1.0   0:02.32 SharedSecretPro
 3890 root      20   0 2214536  84720  63072 S   0.0   2.9   0:15.64 IgmpSnooping
 3920 root      20   0 2187556  60020  52616 S   0.0   2.0   0:04.67 Qos
 3921 root      20   0 2238600  90084  79652 S   0.0   3.1   0:15.13 Dot1x
 3922 root      20   0 2177748  49704  43436 S   0.0   1.7   0:12.72 TopoAgent
 3923 root      20   0 2165088  40652  35344 S   0.0   1.4   0:03.01 FibServices
 3926 root      20   0 2189548  62600  50684 S   0.0   2.1   0:15.35 EventMgr
 3954 root      20   0 2189576  59412  52412 S   0.0   2.0   0:11.74 Bfd
 3987 root      20   0 2384380  57808  39904 S   0.0   2.0   0:03.12 CapiApp
 3988 root      20   0 2157820  36992  31948 S   0.0   1.3   0:03.60 L2Rib
 4036 root      20   0 2274800  96184  85300 S   0.0   3.3   0:03.12 ArfaAegis
 4037 root      20   0 2206776  69956  61332 S   0.0   2.4   0:09.90 Arp
 4038 root      20   0 2147208  30328  26176 S   0.0   1.0   0:01.70 Thermostat
 4039 root      20   0 2180620  51332  44732 S   0.0   1.8   0:14.12 PortSec
 4040 root      20   0 2176708  48320  42288 S   0.0   1.6   0:11.67 IfIndex
 4076 root      20   0 2143296  27160  23340 S   0.0   0.9   0:01.81 PowerFuse
 4114 root      20   0 2210108  65584  57456 S   0.0   2.2   0:10.95 McastCommon
 4133 root      20   0 2179700  52420  45492 S   0.0   1.8   0:14.22 StpTxRx
 4158 root      20   0 2210928  72036  61168 S   0.0   2.5   0:12.10 KernelFib
 4159 root      20   0 2165088  41000  35824 S   0.0   1.4   0:02.79 XcvrCentralAgen
 4179 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 4180 nobody    20   0   17380   6232   4448 S   0.0   0.2   0:00.00 nginx
 4197 root      20   0 2171736  49260  42956 S   0.0   1.7   0:06.96 Stp
 4198 root      20   0 2251876  93440  82180 S   0.0   3.2   0:05.14 ArfaState
 4199 root      20   0 2180340  52880  46180 S   0.0   1.8   0:03.83 StpTopology
 4200 root      20   0 2212896  72748  63276 S   0.0   2.5   0:12.71 RouteInput
 4201 root      20   0 2151180  31548  27140 S   0.0   1.1   0:01.92 StandbyCpld
