=== 점검 시작 — AUTO-106 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 16 minutes
Total memory: 2930132 kB
Free memory: 1595372 kB

Access2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access2#

--- show environment cooling ---
show environment cooling
% Invalid input
Access2#

--- show environment temperature ---
show environment temperature
% Invalid input
Access2#

--- show processes top once ---
show processes top once
top - 17:18:57 up 4 days,  7:16,  1 user,  load average: 0.18, 0.12, 0.09
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    482.5 free,   1304.0 used,   1315.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1557.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
16209 admin     20   0   11936   6260   5384 R   6.2   0.2   0:00.04 top
    1 root      20   0   24284  14824  10300 S   0.0   0.5   0:14.59 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:06.43 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:27.61 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.39 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:07.08 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:10.83 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.80 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
