enable
Access1#!
Access1#conf
Access1(config)#!
Access1(config)#terminal length 0
Pagination disabled.
Access1(config)#!
Access1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 19 minutes
Total memory: 2930132 kB
Free memory: 1623944 kB

Access1(config)#!
Access1(config)#show clock
Wed Jul 29 16:55:43 2026
Timezone: Asia/Seoul
Clock source: local
Access1(config)#!
Access1(config)#show ntp status
NTP is disabled.
Access1(config)#!
Access1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access1(config)#!
Access1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              4B1EA1EE652679326D2E08B6CD2141BB

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access1(config)#!
Access1(config)#show module
% Unavailable command (not supported on this hardware platform)
Access1(config)#!
Access1(config)#show environment power
% There seem to be no power supplies connected.
Access1(config)#!
Access1(config)#show environment cooling
% Invalid input
Access1(config)#!
Access1(config)#show environment temperature
% Invalid input
Access1(config)#!
Access1(config)#show processes top once
top - 16:55:43 up 19 min,  2 users,  load average: 0.06, 0.25, 0.50
Tasks: 157 total,   1 running, 156 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    565.4 free,   1276.8 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 4538 admin     20   0   11936   6128   5256 R  12.5   0.2   0:00.04 top
    1 root      20   0   24292  14740  10244 S   0.0   0.5   0:05.97 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    5 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:0-events
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.13 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   15 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:1-events
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
