=== 점검 시작 — AUTO-103 ===

--- enable ---
enable
Agg1#

--- conf ---
conf
Agg1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1567580 kB

Agg1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg1(config)#

--- show processes top once ---
show processes top once
top - 16:31:40 up  7:24,  2 users,  load average: 0.13, 0.23, 0.19
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  6.1 sy,  0.0 ni, 90.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    491.6 free,   1331.9 used,   1258.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1529.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1951 root      20   0 3139772 565364 298500 S   6.2  19.3   3:25.26 ConfigAgent
10117 admin     20   0   11936   6240   5364 R   6.2   0.2   0:00.03 top
    1 root      20   0   24296  14668  10116 S   0.0   0.5   0:06.39 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.04 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:02.11 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.68 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.77 khungtaskd
