=== 점검 시작 — AUTO-104 ===

--- enable ---
enable
Agg2#

--- conf ---
conf
Agg2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 24 minutes
Total memory: 2930132 kB
Free memory: 1569468 kB

Agg2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2(config)#

--- show processes top once ---
show processes top once
top - 16:31:40 up  7:24,  2 users,  load average: 0.29, 0.24, 0.23
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.7 us,  5.7 sy,  0.0 ni, 88.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    493.1 free,   1330.6 used,   1258.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1530.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1953 root      20   0 3139708 564968 298004 S   6.2  19.3   3:24.05 ConfigAgent
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:06.92 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:02.02 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.96 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   1:09.73 kworker/1:0-events
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.81 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.10 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.07 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  471 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:01.62 loop0
  922 root      20   0   28036  11512  10096 S   0.0   0.4   0:01.28 systemd-journal
 1085 root      20   0   33024  10368   8520 S   0.0   0.4   0:00.52 systemd-udevd
 1227 root      20   0    8448   5040   1908 S   0.0   0.2   0:00.79 haveged
 1476 root      20   0    2640    972    884 S   0.0   0.0   0:00.81 ProcMonitor
 1478 root      20   0    5856   2044   1864 S   0.0   0.1   0:02.19 SlabMonitor
 1479 root      20   0    2660   1784   1684 S   0.0   0.1   0:03.43 SysResMonitor
 1486 root      20   0    4196   3164   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0   19284   6864   5892 S   0.0   0.2   0:00.15 systemd-logind
 1497 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.02 rasdaemon
 1498 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.05 python
 1525 root      20   0    5644   3460   2628 S   0.0   0.1   0:00.26 crond
 1534 dbus      20   0   10556   4372   3932 S   0.0   0.1   0:00.04 dbus-broker-lau
 1560 root      20   0       0      0      0 I   0.0   0.0   0:01.00 kworker/0:4-events_power_efficient
 1603 root      20   0   11920   2496   1748 S   0.0   0.1   0:00.03 xinetd
 1636 dbus      20   0    5004   2652   2344 S   0.0   0.1   0:00.05 dbus-broker
 1710 root      20   0    4196   3212   2936 S   0.0   0.1   0:00.00 core_annotate_u
 1756 root      20   0 2109532   9068   3420 S   0.0   0.3   0:00.00 python3
 1757 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1769 root      20   0   11160   3180   2624 S   0.0   0.1   0:00.00 SaveFossil
 1773 root      20   0 2109568   9112   3460 S   0.0   0.3   0:00.07 python3
 1774 root      20   0    2784    288    236 S   0.0   0.0   0:00.01 inotifywait
 1782 root      20   0 2109548   9012   3352 S   0.0   0.3   0:00.00 python3
 1783 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1788 root      20   0    4196   3232   2984 S   0.0   0.1   0:00.30 bash
 1865 root      20   0 2118700  23464  12704 S   0.0   0.8   0:57.87 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:07.77 EosOomAdjust
 1942 root      20   0       0      0      0 S   0.0   0.0   0:00.27 rbfd_vrf_cleanu
 1954 root      20   0 2157296  47328  30784 S   0.0   1.6   0:02.32 StageMgr
 1955 root      20   0 2236836 112576  69968 S   0.0   3.8   0:06.87 Fru
 1956 root      20   0 2266008 123112  89764 S   0.0   4.2   0:11.48 Launcher
 1957 root      20   0 2342740 218180 158584 S   0.0   7.4   1:33.88 Sysdb
 1958 root      20   0 2256292 117104  94296 S   0.0   4.0   0:05.15 ProcLauncher-1
 1959 root      20   0 2109928   9188   8220 S   0.0   0.3   0:04.57 PerfMonitor
 1971 root      -2   0       0      0      0 S   0.0   0.0   0:01.08 psimon
 3029 root      20   0 2154520  35776  30800 S   0.0   1.2   0:02.71 ReloadCauseAgen
 3030 root      20   0 2296056 117868 104684 S   0.0   4.0   0:15.74 Acl
 3031 root      20   0 2153400  34440  29764 S   0.0   1.2   0:02.67 KernelNetworkIn
 3032 root      20   0 2186208  61608  54156 S   0.0   2.1   0:06.18 Ebra
 3033 root      20   0 2198688  67696  59276 S   0.0   2.3   0:03.01 Ira
 3039 root      20   0 2329296  70776  41448 S   0.0   2.4   0:05.13 Aaa
 3040 root      20   0 2248160 130456  83780 S   0.0   4.5   0:20.72 SuperServer
 3460 root       0 -20 2412628 215104 179248 S   0.0   7.3   3:46.52 Etba
 3461 root      20   0 2185984  61884  43304 S   0.0   2.1   0:42.02 PhyEthtool-1
 3896 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3897 nobody    20   0   17380   6216   4432 S   0.0   0.2   0:00.00 nginx
 3909 root      20   0  292988   6288   3768 S   0.0   0.2   0:00.38 rsyslogd
 3923 root      20   0    2504    912    820 S   0.0   0.0   0:00.00 conlogd
 3925 root      20   0    4196   3228   2992 S   0.0   0.1   0:00.00 sh
 3927 root      20   0    5896   2064   1872 S   0.0   0.1   0:00.00 LogMonUtil
 3928 root      20   0    3616    996    876 S   0.0   0.0   0:00.00 sed
 3932 root      20   0    3028   1076    988 S   0.0   0.0   0:00.02 agetty
 3933 root      20   0    2644   1096   1004 S   0.0   0.0   0:00.00 mingetty
 4051 root      20   0 2179920  52508  38564 S   0.0   1.8   0:02.70 RouteCache
 4052 root      20   0 2187904  56764  49568 S   0.0   1.9   0:05.45 ConnectedRoute
 4053 root      20   0 2144040  28036  24224 S   0.0   1.0   0:01.67 SharedSecretPro
 4054 root      20   0 2215220  84780  63412 S   0.0   2.9   0:08.98 IgmpSnooping
 4055 root      20   0 2184108  53088  46428 S   0.0   1.8   0:12.13 LacpTxAgent
 4056 root      20   0 2141432  25532  21432 S   0.0   0.9   1:06.66 AgentMonitor
 4057 root      20   0 2190164  63180  51224 S   0.0   2.2   0:07.04 EventMgr
 4069 root      20   0 2274796  96572  85676 S   0.0   3.3   0:03.89 ArfaAegis
 4070 root      20   0 2207048  70392  61760 S   0.0   2.4   0:04.76 Arp
 4071 root      20   0 2146932  29600  25504 S   0.0   1.0   0:02.16 Thermostat
 4072 root      20   0 2179464  51232  44704 S   0.0   1.7   0:05.94 PortSec
