=== 점검 시작 — AUTO-104 ===

--- enable ---
Agg2#

--- conf ---
conf
Agg2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Agg2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 7 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1569008 kB

Agg2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2(config)#

--- show processes top once ---
show processes top once
top - 16:43:38 up  7:36,  2 users,  load average: 0.20, 0.27, 0.26
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us,  5.9 sy,  0.0 ni, 82.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    493.6 free,   1330.0 used,   1258.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1531.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3460 root       0 -20 2412628 215104 179248 S   6.2   7.3   4:11.29 Etba
 3461 root      20   0 2185984  61884  43304 S   6.2   2.1   0:43.89 PhyEthtool-1
10220 admin     20   0   11936   6220   5348 R   6.2   0.2   0:00.03 top
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:06.92 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:02.07 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
