enable
Access3#!
Access3#conf
Access3(config)#!
Access3(config)#terminal length 0
Pagination disabled.
Access3(config)#!
Access3(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 18 minutes
Total memory: 2930132 kB
Free memory: 1624100 kB

Access3(config)#!
Access3(config)#show clock
Wed Jul 29 16:55:43 2026
Timezone: Asia/Seoul
Clock source: local
Access3(config)#!
Access3(config)#show ntp status
NTP is disabled.
Access3(config)#!
Access3(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access3(config)#!
Access3(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              D6106EFD8C7D405ABA5257DA50DE96E4

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access3(config)#!
Access3(config)#show module
% Unavailable command (not supported on this hardware platform)
Access3(config)#!
Access3(config)#show environment power
% There seem to be no power supplies connected.
Access3(config)#!
Access3(config)#show environment cooling
% Invalid input
Access3(config)#!
Access3(config)#show environment temperature
% Invalid input
Access3(config)#!
Access3(config)#show processes top once
top - 16:55:43 up 18 min,  2 users,  load average: 0.11, 0.24, 0.51
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 94.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    564.8 free,   1277.2 used,   1236.5 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1584.3 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24256  14692  10164 S   0.0   0.5   0:06.41 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    7 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.13 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.22 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   0:01.76 kworker/1:0-events
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
