--- show version ---
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 2 hours and 26 minutes
Total memory: 2930132 kB
Free memory: 1584780 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 12:33:35 up 3 days,  2:26,  2 users,  load average: 0.05, 0.10, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    476.5 free,   1315.5 used,   1306.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1545.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24280  14752  10200 S   0.0   0.5   0:12.21 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.81 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:18.41 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.27 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:08.56 ksoftirqd/1
