--- show version ---
Arista vEOS-lab
Hardware version: 
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 2 days, 23 hours and 59 minutes
Total memory: 2930132 kB
Free memory: 1535020 kB


--- show environment power ---
% There seem to be no power supplies connected.

--- show environment cooling ---
% Invalid input

--- show environment temperature ---
% Invalid input

--- show processes top once ---
top - 10:14:19 up 2 days, 23:59,  3 users,  load average: 0.47, 0.54, 0.32
Tasks: 164 total,   1 running, 163 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    419.3 free,   1363.5 used,   1317.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1498.0 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24284  14656  10132 S   0.0   0.5   0:11.11 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.47 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:20.09 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:13.66 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:07.46 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.02 kcompactd0
