=== 점검 시작 — AUTO-102 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 9 minutes
Total memory: 2930132 kB
Free memory: 1594744 kB

Core2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core2#

--- show environment cooling ---
show environment cooling
% Invalid input
Core2#

--- show environment temperature ---
show environment temperature
% Invalid input
Core2#

--- show processes top once ---
top - 17:18:57 up 4 days,  7:09,  1 user,  load average: 0.08, 0.11, 0.15
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    476.9 free,   1305.6 used,   1317.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1555.9 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3551 root       0 -20 2412556 214696 178868 S   6.2   7.3  21:20.54 Etba
    1 root      20   0   24256  14696  10168 S   0.0   0.5   0:14.02 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:06.58 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:27.79 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.36 migration/1
