=== 점검 시작 — AUTO-101 ===

--- show version ---
show version


--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1#

--- show environment cooling ---
(응답 없음 — 시간 초과)

--- show environment temperature ---
show environment temperature
% Invalid input
Core1#

--- show processes top once ---
show processes top once
top - 17:19:07 up 1 day,  2:35,  1 user,  load average: 0.17, 0.13, 0.10
Tasks: 156 total,   1 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.1 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    533.6 free,   1289.5 used,   1265.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1572.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24252  14796  10280 S   0.0   0.5   0:07.93 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:02.01 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:07.00 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:02.05 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
