=== 점검 시작 — AUTO-106 ===

--- enable ---
enable
Access2#

--- conf ---
conf
Access2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Access2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 5 hours and 36 minutes
Total memory: 2930132 kB
Free memory: 1584664 kB

Access2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Access2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Access2(config)#

--- show processes top once ---
show processes top once
top - 15:38:54 up 7 days,  5:36,  1 user,  load average: 0.11, 0.09, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    459.4 free,   1315.9 used,   1335.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1545.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24284  14824  10300 S   0.0   0.5   0:20.25 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:10.72 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:47.18 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:11.57 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:18.51 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.05 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.60 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:13.17 loop0
  857 root      20   0  109712  13476  11932 S   0.0   0.5   0:20.49 systemd-journal
 1022 root      20   0   33020  10276   8432 S   0.0   0.4   0:00.82 systemd-udevd
 1144 root      20   0    8448   5052   1920 S   0.0   0.2   0:12.59 haveged
 1335 root      20   0    4196   3188   2908 S   0.0   0.1   0:00.11 core_annotate_u
 1398 root      20   0    2640   1080    992 S   0.0   0.0   0:19.17 ProcMonitor
 1400 root      20   0    5856   1928   1748 S   0.0   0.1   0:49.93 SlabMonitor
 1401 root      20   0    2660   1836   1732 S   0.0   0.1   1:17.52 SysResMonitor
 1407 root      20   0    4196   3220   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6904   5928 S   0.0   0.2   0:01.02 systemd-logind
 1428 root      20   0    2888   1152   1040 S   0.0   0.0   0:00.04 rasdaemon
 1429 root      20   0 2109332  11988   7032 S   0.0   0.4   0:00.05 python
 1446 root      20   0    5640   3392   2564 S   0.0   0.1   0:06.15 crond
 1517 dbus      20   0   10556   4492   4056 S   0.0   0.2   0:00.05 dbus-broker-lau
 1556 root      20   0   11920   2428   1684 S   0.0   0.1   0:00.09 xinetd
 1569 dbus      20   0    5004   2860   2444 S   0.0   0.1   0:00.05 dbus-broker
 1674 root      20   0 2109532   8988   3344 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 1686 root      20   0   11160   3168   2608 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   9072   3420 S   0.0   0.3   0:01.79 python3
 1689 root      20   0    2784    284    236 S   0.0   0.0   0:00.21 inotifywait
 1706 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1707 root      20   0    2864   1664   1508 S   0.0   0.1   0:00.00 inotifywait
 1715 root      20   0    4196   3040   2792 S   0.0   0.1   0:06.83 bash
 1781 root      20   0 2118684  23548  12804 S   0.0   0.8  21:31.53 ProcMgr
 1855 root      20   0    5844    200      0 S   0.0   0.0   3:03.40 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:06.31 rbfd_vrf_cleanu
 1879 root      20   0 3737756 566536 298644 S   0.0  19.3  46:07.28 ConfigAgent
 1880 root      20   0 2157304  47348  30804 S   0.0   1.6   0:40.77 StageMgr
 1881 root      20   0 2236776 112516  70092 S   0.0   3.8   0:45.05 Fru
 1882 root      20   0 2265988 122272  88956 S   0.0   4.2   0:46.72 Launcher
 1883 root      20   0 2343796 218884 158680 S   0.0   7.5  12:47.70 Sysdb
 1884 root      20   0 2256264 116236  93440 S   0.0   4.0   0:42.40 ProcLauncher-1
 1885 root      20   0 2109928   9012   8032 S   0.0   0.3   1:41.15 PerfMonitor
 1897 root      -2   0       0      0      0 S   0.0   0.0   0:12.06 psimon
 2113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:0-events_unbound
 2114 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 2369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_unbound
 2563 root      20   0    2652   1036    944 S   0.0   0.0   0:00.00 sleep
 2566 root      20   0   16680  11108   9744 S   0.0   0.4   0:00.03 sshd-session
 2572 admin     20   0   16940   6572   5012 S   0.0   0.2   0:00.00 sshd-session
 2573 admin     20   0 2334584  17744   8768 S   0.0   0.6   0:00.25 CliShell
 2581 admin     20   0   11944   6060   5252 R   0.0   0.2   0:00.02 top
 3246 root      20   0 2154520  35816  30848 S   0.0   1.2   0:37.63 ReloadCauseAgen
 3247 root      20   0 2295992 117352 104300 S   0.0   4.0   2:36.43 Acl
 3248 root      20   0 2152156  33632  28908 S   0.0   1.1   0:34.82 KernelNetworkIn
 3249 root      20   0 2187136  62764  55368 S   0.0   2.1   0:41.73 Ebra
 3250 root      20   0 2198876  67248  58896 S   0.0   2.3   0:40.15 Ira
 3251 root      20   0 2738904  71348  41420 S   0.0   2.4   0:51.11 Aaa
 3254 root      20   0 2248132 130264  83508 S   0.0   4.4   5:22.54 SuperServer
 3419 root       0 -20 2412596 215180 179504 S   0.0   7.3  53:37.76 Etba
 3420 root      20   0 2185964  61476  42928 S   0.0   2.1  14:43.29 PhyEthtool-1
 4020 root      20   0 2179896  52404  38560 S   0.0   1.8   0:43.25 RouteCache
 4022 root      20   0 2187896  56712  49516 S   0.0   1.9   0:34.21 ConnectedRoute
 4023 root      20   0 2144540  28136  24096 S   0.0   1.0   0:36.02 SharedSecretPro
 4024 root      20   0 2214276  82804  61616 S   0.0   2.8   3:12.71 IgmpSnooping
 4025 root      20   0 2184872  52028  45560 S   0.0   1.8   0:33.56 LacpTxAgent
 4026 root      20   0 2141600  25524  21312 S   0.0   0.9  24:24.21 AgentMonitor
 4044 root      20   0 2189828  63248  51044 S   0.0   2.2   0:49.26 EventMgr
 4055 root      20   0 2238948  90044  79672 S   0.0   3.1   0:46.69 Dot1x
 4076 root      20   0 2177928  49432  43300 S   0.0   1.7   0:37.64 TopoAgent
