=== 점검 시작 — AUTO-107 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: D6106EFD8C7D405ABA5257DA50DE96E4
Hardware MAC address: 5001.0026.397b
System MAC address: 5001.0026.397b

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 1 hour and 4 minutes
Total memory: 2930132 kB
Free memory: 1564660 kB

Access3#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access3#

--- show environment cooling ---
show environment cooling
% Invalid input
Access3#

--- show environment temperature ---
show environment temperature
% Invalid input
Access3#

--- show processes top once ---
show processes top once
top - 11:04:24 up 7 days,  1:04,  1 user,  load average: 0.19, 0.15, 0.10
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    445.8 free,   1334.5 used,   1330.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.0 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24256  14816  10300 S   0.0   0.5   0:19.78 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:04.73 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:45.23 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.45 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:19.24 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:17.65 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.45 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
