=== 점검 시작 — AUTO-102 ===

--- enable ---
enable
Core2#

--- conf ---
conf
Core2(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Core2(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 5 hours and 28 minutes
Total memory: 2930132 kB
Free memory: 1556552 kB

Core2(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core2(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Core2(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Core2(config)#

--- show processes top once ---
show processes top once
top - 15:38:53 up 7 days,  5:28,  1 user,  load average: 0.07, 0.12, 0.09
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    422.3 free,   1342.6 used,   1346.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1518.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 2784 admin     20   0   11944   6152   5348 R   6.2   0.2   0:00.02 top
 3552 root      20   0 2185936  61940  43400 S   6.2   2.1  14:44.75 PhyEthtool-1
    1 root      20   0   24256  14696  10168 S   0.0   0.5   0:19.76 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:10.97 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:48.00 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.51 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:10.18 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:17.73 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:02.56 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.29 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:01.61 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:12.25 loop0
  854 root      20   0  109704  14224  12688 S   0.0   0.5   0:20.45 systemd-journal
 1020 root      20   0   33020  10192   8348 S   0.0   0.3   0:00.88 systemd-udevd
 1136 root      20   0    8448   4948   1816 S   0.0   0.2   0:11.82 haveged
 1371 root      20   0    4196   3228   2948 S   0.0   0.1   0:00.10 core_annotate_u
 1397 root      20   0    2640   1096   1008 S   0.0   0.0   0:19.20 ProcMonitor
 1399 root      20   0    5856   1988   1812 S   0.0   0.1   0:49.68 SlabMonitor
 1400 root      20   0    2660   1836   1732 S   0.0   0.1   1:17.54 SysResMonitor
 1407 root      20   0    4196   3156   2916 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6844   5872 S   0.0   0.2   0:01.04 systemd-logind
 1419 root      20   0    2888   1096    984 S   0.0   0.0   0:00.04 rasdaemon
 1420 root      20   0 2109332  11956   6996 S   0.0   0.4   0:00.07 python
 1449 root      20   0    5640   3484   2656 S   0.0   0.1   0:06.01 crond
 1473 dbus      20   0   10556   4384   3952 S   0.0   0.1   0:00.07 dbus-broker-lau
 1487 root      20   0   11920   2388   1640 S   0.0   0.1   0:00.11 xinetd
 1563 dbus      20   0    5004   2892   2588 S   0.0   0.1   0:00.05 dbus-broker
 1672 root      20   0 2109532   9052   3404 S   0.0   0.3   0:00.00 python3
 1673 root      20   0    2784    288    236 S   0.0   0.0   0:00.00 inotifywait
 1687 root      20   0   11160   3216   2664 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   8992   3340 S   0.0   0.3   0:01.81 python3
 1689 root      20   0    2784    288    236 S   0.0   0.0   0:00.21 inotifywait
 1697 root      20   0 2109548   9000   3340 S   0.0   0.3   0:00.00 python3
 1698 root      20   0    2864   1740   1584 S   0.0   0.1   0:00.00 inotifywait
 1707 root      20   0    4196   3236   2984 S   0.0   0.1   0:06.83 bash
 1781 root      20   0 2118692  23376  12616 S   0.0   0.8  21:42.33 ProcMgr
 1855 root      20   0    5844    196      0 S   0.0   0.0   3:00.36 EosOomAdjust
 1862 root      20   0       0      0      0 S   0.0   0.0   0:07.16 rbfd_vrf_cleanu
 1873 root      20   0 3738208 568968 299304 S   0.0  19.4  46:17.89 ConfigAgent
 1874 root      20   0 2157320  47304  30780 S   0.0   1.6   0:40.22 StageMgr
 1875 root      20   0 2236820 112652  70144 S   0.0   3.8   0:46.96 Fru
 1876 root      20   0 2265992 123224  89892 S   0.0   4.2   0:48.52 Launcher
 1877 root      20   0 2343784 219820 159116 S   0.0   7.5  12:55.40 Sysdb
 1878 root      20   0 2256264 117168  94356 S   0.0   4.0   0:43.65 ProcLauncher-1
 1879 root      20   0 2109928   9060   8088 S   0.0   0.3   1:39.77 PerfMonitor
 1891 root      -2   0       0      0      0 S   0.0   0.0   0:10.09 psimon
 2131 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:2-events_unbound
 2370 root      20   0    2784    284    236 S   0.0   0.0   0:00.00 inotifywait
 2566 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u4:0-events_unbound
 2661 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2
 2767 root      20   0    2652   1020    932 S   0.0   0.0   0:00.00 sleep
 2769 root      20   0   16680  11056   9692 S   0.0   0.4   0:00.03 sshd-session
 2775 admin     20   0   16940   6484   4896 S   0.0   0.2   0:00.00 sshd-session
 2776 admin     20   0 2334584  17752   8780 S   0.0   0.6   0:00.25 CliShell
 3198 root      20   0 2154072  35352  30488 S   0.0   1.2   0:37.87 ReloadCauseAgen
 3199 root      20   0 2153444  34592  29816 S   0.0   1.2   0:35.47 KernelNetworkIn
 3201 root      20   0 2187652  63092  55700 S   0.0   2.2   0:40.59 Ebra
 3202 root      20   0 2295976 118232 105104 S   0.0   4.0   2:39.62 Acl
 3203 root      20   0 2198688  67968  59584 S   0.0   2.3   0:41.01 Ira
 3204 root      20   0 2476760  71416  41404 S   0.0   2.4   0:52.58 Aaa
 3205 root      20   0 2248220 130336  83604 S   0.0   4.4   5:19.25 SuperServer
 3551 root       0 -20 2412876 215208 179252 S   0.0   7.3  37:52.29 Etba
 3969 root      20   0   12616   1396     16 S   0.0   0.0   0:00.00 nginx
 3971 nobody    20   0   17380   6360   4576 S   0.0   0.2   0:00.00 nginx
 4033 root      20   0  292988   6720   3940 S   0.0   0.2   0:05.88 rsyslogd
 4089 root      20   0 2184848  53536  46944 S   0.0   1.8   2:17.69 LacpTxAgent
 4090 root      20   0 2141764  25728  21548 S   0.0   0.9  24:29.35 AgentMonitor
 4092 root      20   0 2179912  52576  38632 S   0.0   1.8   0:42.12 RouteCache
 4093 root      20   0 2187900  56712  49544 S   0.0   1.9   0:32.72 ConnectedRoute
 4094 root      20   0 2144044  27880  24092 S   0.0   1.0   0:35.14 SharedSecretPro
 4095 root      20   0 2214560  84888  63104 S   0.0   2.9   2:25.03 IgmpSnooping
 4100 root      20   0 2189876  63328  51124 S   0.0   2.2   0:49.16 EventMgr
 4108 root      20   0 2240588  88932  78600 S   0.0   3.0   0:47.57 Dot1x
 4110 root      20   0 2177848  49632  43480 S   0.0   1.7   0:36.41 TopoAgent
 4111 root      20   0 2165344  40944  35440 S   0.0   1.4   0:44.89 FibServices
