enable
Core2#!
Core2#conf
Core2(config)#!
Core2(config)#terminal length 0
Pagination disabled.
Core2(config)#!
Core2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 12D78DB79593EC95B3104F8E134D34D0
Hardware MAC address: 5001.004b.6277
System MAC address: 5001.004b.6277

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 5 hours and 56 minutes
Total memory: 2930132 kB
Free memory: 1467408 kB

Core2(config)#!
Core2(config)#show clock
Wed Jul 29 16:05:59 2026
Timezone: Asia/Seoul
Clock source: local
Core2(config)#!
Core2(config)#show ntp status
NTP is disabled.
Core2(config)#!
Core2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Core2(config)#!
Core2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              12D78DB79593EC95B3104F8E134D34D0

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Core2(config)#!
Core2(config)#show module
% Unavailable command (not supported on this hardware platform)
Core2(config)#!
Core2(config)#show environment power
% There seem to be no power supplies connected.
Core2(config)#!
Core2(config)#show environment cooling
% Invalid input
Core2(config)#!
Core2(config)#show environment temperature
% Invalid input
Core2(config)#!
Core2(config)#show processes top once
top - 16:06:00 up 9 days,  5:56,  2 users,  load average: 0.21, 0.27, 0.24
Tasks: 160 total,   1 running, 159 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    328.1 free,   1432.6 used,   1357.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1428.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 7368 admin     20   0   12004   6192   5324 R   6.2   0.2   0:00.04 top
    1 root      20   0   24256  14704  10168 S   0.0   0.5   0:23.94 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:14.52 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:02.58 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.40 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:16.75 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:22.86 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.28 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
