enable
Access2#!
Access2#conf
Access2(config)#!
Access2(config)#terminal length 0
Pagination disabled.
Access2(config)#!
Access2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 0175DA7BA62F9A5FCFCA79619727FB41
Hardware MAC address: 5001.00c7.faa0
System MAC address: 5001.00c7.faa0

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 2 days, 6 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1545416 kB

Access2(config)#!
Access2(config)#show clock
Wed Jul 29 16:06:01 2026
Timezone: Asia/Seoul
Clock source: local
Access2(config)#!
Access2(config)#show ntp status
NTP is disabled.
Access2(config)#!
Access2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Access2(config)#!
Access2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              0175DA7BA62F9A5FCFCA79619727FB41

System has 9 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           6
  SwitchedBootstrap  2

Access2(config)#!
Access2(config)#show module
% Unavailable command (not supported on this hardware platform)
Access2(config)#!
Access2(config)#show environment power
% There seem to be no power supplies connected.
Access2(config)#!
Access2(config)#show environment cooling
% Invalid input
Access2(config)#!
Access2(config)#show environment temperature
% Invalid input
Access2(config)#!
Access2(config)#show processes top once
top - 16:06:02 up 9 days,  6:03,  1 user,  load average: 0.03, 0.07, 0.08
Tasks: 157 total,   2 running, 155 sleeping,   0 stopped,   0 zombie
%Cpu(s): 45.5 us,  9.1 sy,  0.0 ni, 45.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    405.2 free,   1364.9 used,   1347.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1496.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 6707 root      20   0 2118060  22304  12528 R  52.9   0.8   0:00.12 python3
 2667 root      20   0       0      0      0 I   5.9   0.0   0:31.32 kworker/1:2-events_power_efficient
    1 root      20   0   24284  14824  10300 S   0.0   0.5   0:24.22 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:13.65 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   1:00.32 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.42 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.66 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:13.59 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:23.97 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:03.92 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:02.08 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:16.43 loop0
  857 root      20   0  109712  14556  13012 S   0.0   0.5   0:26.66 systemd-journal
 1022 root      20   0   33020  10276   8432 S   0.0   0.4   0:01.03 systemd-udevd
 1144 root      20   0    8448   5052   1920 S   0.0   0.2   0:16.15 haveged
 1335 root      20   0    4196   3188   2908 S   0.0   0.1   0:00.14 core_annotate_u
 1398 root      20   0    2640   1080    992 S   0.0   0.0   0:24.63 ProcMonitor
 1400 root      20   0    5856   1928   1748 S   0.0   0.1   1:04.72 SlabMonitor
 1401 root      20   0    2660   1836   1732 S   0.0   0.1   1:39.78 SysResMonitor
 1407 root      20   0    4196   3220   2980 S   0.0   0.1   0:00.00 rasdfilter.sh
 1412 root      20   0   19284   6904   5928 S   0.0   0.2   0:01.33 systemd-logind
 1428 root      20   0    2888   1152   1040 S   0.0   0.0   0:00.04 rasdaemon
 1429 root      20   0 2109332  11988   7032 S   0.0   0.4   0:00.05 python
 1446 root      20   0    5640   3392   2564 S   0.0   0.1   0:07.96 crond
 1517 dbus      20   0   10556   4492   4056 S   0.0   0.2   0:00.05 dbus-broker-lau
 1556 root      20   0   11920   2428   1684 S   0.0   0.1   0:00.15 xinetd
 1569 dbus      20   0    5004   2860   2444 S   0.0   0.1   0:00.05 dbus-broker
 1674 root      20   0 2109532   8988   3344 S   0.0   0.3   0:00.00 python3
 1675 root      20   0    2784    280    228 S   0.0   0.0   0:00.00 inotifywait
 1686 root      20   0   11160   3168   2608 S   0.0   0.1   0:00.00 SaveFossil
 1688 root      20   0 2109568   9072   3420 S   0.0   0.3   0:02.31 python3
 1689 root      20   0    2784    284    236 S   0.0   0.0   0:00.28 inotifywait
 1706 root      20   0 2109548   8988   3328 S   0.0   0.3   0:00.00 python3
 1707 root      20   0    2864   1664   1508 S   0.0   0.1   0:00.00 inotifywait
 1715 root      20   0    4196   3040   2792 S   0.0   0.1   0:08.87 bash
 1781 root      20   0 2118684  23548  12804 S   0.0   0.8  27:46.19 ProcMgr
 1855 root      20   0    5844    200      0 S   0.0   0.0   3:57.28 EosOomAdjust
 1863 root      20   0       0      0      0 S   0.0   0.0   0:08.35 rbfd_vrf_cleanu
 1879 root      20   0 3737756 597380 298644 S   0.0  20.4  59:58.57 ConfigAgent
 1880 root      20   0 2157304  47344  30804 S   0.0   1.6   0:52.50 StageMgr
 1881 root      20   0 2236776 112516  70092 S   0.0   3.8   0:56.68 Fru
 1882 root      20   0 2265988 122272  88956 S   0.0   4.2   0:58.08 Launcher
 1883 root      20   0 2343796 218948 158680 S   0.0   7.5  16:26.94 Sysdb
 1884 root      20   0 2256264 116236  93440 S   0.0   4.0   0:53.69 ProcLauncher-1
 1885 root      20   0 2109928   9012   8032 S   0.0   0.3   2:10.46 PerfMonitor
 1897 root      -2   0       0      0      0 S   0.0   0.0   0:15.74 psimon
 2793 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/u4:2-events_unbound
 3246 root      20   0 2154520  35820  30848 S   0.0   1.2   0:48.47 ReloadCauseAgen
 3247 root      20   0 2295992 117348 104300 S   0.0   4.0   3:21.87 Acl
