enable
Agg2#!
Agg2#conf
Agg2(config)#!
Agg2(config)#terminal length 0
Pagination disabled.
Agg2(config)#!
Agg2(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 day, 5 hours and 40 minutes
Total memory: 2930132 kB
Free memory: 1522460 kB

Agg2(config)#!
Agg2(config)#show clock
Tue Jul 28 14:48:12 2026
Timezone: Asia/Seoul
Clock source: local
Agg2(config)#!
Agg2(config)#show ntp status
NTP is disabled.
Agg2(config)#!
Agg2(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg2(config)#!
Agg2(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              BF506CE62AE416D4A276E97DB757CAF5

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg2(config)#!
Agg2(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg2(config)#!
Agg2(config)#show environment power
% There seem to be no power supplies connected.
Agg2(config)#!
Agg2(config)#show environment cooling
% Invalid input
Agg2(config)#!
Agg2(config)#show environment temperature
% Invalid input
Agg2(config)#!
Agg2(config)#show processes top once
top - 14:48:12 up 1 day,  5:40,  2 users,  load average: 0.22, 0.21, 0.18
Tasks: 162 total,   1 running, 161 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.4 id,  0.0 wa,  2.9 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    432.3 free,   1375.7 used,   1284.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1485.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3461 root      20   0 2185984  61900  43304 S   6.2   2.1   4:09.66 PhyEthtool-1
26933 admin     20   0   12004   6208   5340 R   6.2   0.2   0:00.03 top
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:08.91 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:01.15 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:08.77 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.07 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:05.18 ksoftirqd/1
   20 root      20   0       0      0      0 I   0.0   0.0   4:50.56 kworker/1:0-mm_percpu_wq
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:03.23 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.43 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.26 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  471 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:03.20 loop0
  922 root      20   0  109964  14500  13048 S   0.0   0.5   0:04.19 systemd-journal
 1085 root      20   0   33024  10368   8520 S   0.0   0.4   0:00.64 systemd-udevd
 1227 root      20   0    8448   5040   1908 S   0.0   0.2   0:02.51 haveged
 1476 root      20   0    2640    972    884 S   0.0   0.0   0:03.44 ProcMonitor
 1478 root      20   0    5856   2044   1864 S   0.0   0.1   0:08.94 SlabMonitor
 1479 root      20   0    2660   1784   1684 S   0.0   0.1   0:14.44 SysResMonitor
 1486 root      20   0    4196   3164   2928 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0   19284   6864   5892 S   0.0   0.2   0:00.27 systemd-logind
 1497 root      20   0    2888   1140   1024 S   0.0   0.0   0:00.02 rasdaemon
 1498 root      20   0 2109332  12068   7108 S   0.0   0.4   0:00.05 python
 1525 root      20   0    5644   3460   2628 S   0.0   0.1   0:01.07 crond
 1534 dbus      20   0   10556   4372   3932 S   0.0   0.1   0:00.04 dbus-broker-lau
 1603 root      20   0   11920   2496   1748 S   0.0   0.1   0:00.06 xinetd
