=== 점검 시작 — AUTO-101 ===

--- enable ---
enable
Core1#

--- conf ---
conf
Core1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Core1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 0 hours and 55 minutes
Total memory: 2930132 kB
Free memory: 1565252 kB

Core1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Core1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Core1(config)#

--- show processes top once ---
show processes top once
top - 15:38:57 up 4 days, 55 min,  1 user,  load average: 0.26, 0.22, 0.14
Tasks: 155 total,   1 running, 154 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    448.4 free,   1334.4 used,   1319.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1527.1 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24252  14796  10280 S   0.0   0.5   0:13.64 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:06.38 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:25.55 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.37 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.79 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:10.39 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.40 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.81 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:08.51 loop0
  854 root      20   0  109804  15020  13484 S   0.0   0.5   0:11.74 systemd-journal
 1020 root      20   0   33316  10444   8428 S   0.0   0.4   0:00.98 systemd-udevd
 1118 root      20   0    8448   5000   1868 S   0.0   0.2   0:07.36 haveged
 1388 root      20   0    2640   1040    952 S   0.0   0.0   0:10.86 ProcMonitor
 1391 root      20   0    5856   2036   1856 S   0.0   0.1   0:28.26 SlabMonitor
 1393 root      20   0    2660   1832   1732 S   0.0   0.1   0:44.99 SysResMonitor
 1399 root      20   0    4196   3120   2876 S   0.0   0.1   0:00.00 rasdfilter.sh
 1405 root      20   0   19284   6872   5896 S   0.0   0.2   0:00.69 systemd-logind
 1412 root      20   0    2888   1124   1008 S   0.0   0.0   0:00.06 rasdaemon
 1413 root      20   0 2109196  11992   7044 S   0.0   0.4   0:00.28 python
 1430 root      20   0    5640   3460   2632 S   0.0   0.1   0:03.40 crond
 1458 dbus      20   0   10556   4284   3848 S   0.0   0.1   0:00.37 dbus-broker-lau
 1460 root      20   0   11920   2352   1604 S   0.0   0.1   0:00.06 xinetd
 1545 dbus      20   0    5004   2892   2592 S   0.0   0.1   0:00.06 dbus-broker
 1659 root      20   0    4196   3164   2888 S   0.0   0.1   0:00.06 core_annotate_u
 1666 root      20   0 2109564   8992   3340 S   0.0   0.3   0:00.00 python3
 1667 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1676 root      20   0 2109524   8984   3328 S   0.0   0.3   0:00.94 python3
 1677 root      20   0    2784    288    236 S   0.0   0.0   0:00.12 inotifywait
 1684 root      20   0 2109564   9056   3404 S   0.0   0.3   0:00.00 python3
 1685 root      20   0    2864   1780   1624 S   0.0   0.1   0:00.00 inotifywait
 1690 root      20   0    4196   3180   2928 S   0.0   0.1   0:03.99 bash
 1708 root      20   0   11160   3188   2632 S   0.0   0.1   0:00.00 SaveFossil
 1780 root      20   0 2118692  23440  12700 S   0.0   0.8  12:27.51 ProcMgr
 1852 root      20   0    5844    200      0 S   0.0   0.0   1:42.59 EosOomAdjust
 1860 root      20   0       0      0      0 S   0.0   0.0   0:03.69 rbfd_vrf_cleanu
 1871 root      20   0 3738004 570388 299372 S   0.0  19.5  26:45.85 ConfigAgent
 1872 root      20   0 2157320  47084  30548 S   0.0   1.6   0:23.79 StageMgr
 1873 root      20   0 2236784 112592  70088 S   0.0   3.8   0:29.12 Fru
 1874 root      20   0 2265992 122372  89176 S   0.0   4.2   0:32.61 Launcher
 1875 root      20   0 2342344 218248 158940 S   0.0   7.4   7:31.63 Sysdb
 1876 root      20   0 2256284 117160  94360 S   0.0   4.0   0:28.73 ProcLauncher-1
 1877 root      20   0 2109928   8952   7984 S   0.0   0.3   0:57.40 PerfMonitor
 1889 root      -2   0       0      0      0 S   0.0   0.0   0:06.61 psimon
