=== 점검 시작 — AUTO-101 ===

--- enable ---
enable
Core1#

--- conf ---
conf
Core1(config)#

--- terminal length 0 ---
terminal length 0
Pagination disabled.
Core1(config)#

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 1 hour and 48 minutes
Total memory: 2930132 kB
Free memory: 1552424 kB

Core1(config)#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1(config)#

--- show environment cooling ---
show environment cooling
% Invalid input
Core1(config)#

--- show environment temperature ---
show environment temperature
% Invalid input
Core1(config)#

--- show processes top once ---
show processes top once
top - 16:31:39 up 4 days,  1:48,  2 users,  load average: 0.31, 0.31, 0.22
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    435.6 free,   1346.7 used,   1320.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1514.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24252  14796  10280 S   0.0   0.5   0:13.72 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:06.45 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:25.78 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.38 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.92 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
