enable
Agg1#!
Agg1#conf
Agg1(config)#!
Agg1(config)#terminal length 0
Pagination disabled.
Agg1(config)#!
Agg1(config)#show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 5 hours and 3 minutes
Total memory: 2930132 kB
Free memory: 1523108 kB

Agg1(config)#!
Agg1(config)#show clock
Tue Jul 28 14:48:13 2026
Timezone: Asia/Seoul
Clock source: local
Agg1(config)#!
Agg1(config)#show ntp status
NTP is disabled.
Agg1(config)#!
Agg1(config)#show reload cause
Reload Cause:
-------------
The system rebooted due to unknown reasons.

Debugging Information:
----------------------
Agg1(config)#!
Agg1(config)#show inventory
System information
  Model                    Description
  ------------------------ ----------------------------------------------------
  vEOS-lab                 vEOS for lab use

  HW Version  Serial Number                    Mfg Date   Epoch
  ----------- -------------------------------- ---------- -----
              678947F8E93150CFE3ECACA9BB915A39

System has 12 ports
  Type               Count
  ------------------ ----
  Management         1
  Switched           9
  SwitchedBootstrap  2

Agg1(config)#!
Agg1(config)#show module
% Unavailable command (not supported on this hardware platform)
Agg1(config)#!
Agg1(config)#show environment power
% There seem to be no power supplies connected.
Agg1(config)#!
Agg1(config)#show environment cooling
% Invalid input
Agg1(config)#!
Agg1(config)#show environment temperature
% Invalid input
Agg1(config)#!
Agg1(config)#show processes top once
top - 14:48:13 up  5:04,  2 users,  load average: 0.40, 0.25, 0.25
Tasks: 166 total,   2 running, 164 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.7 us, 29.4 sy,  0.0 ni, 55.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    447.2 free,   1378.8 used,   1256.3 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1482.7 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 1959 root      20   0 3140320 598816 299056 S  43.8  20.4   3:26.67 ConfigAgent
 8550 admin     20   0   12004   6156   5292 R   6.2   0.2   0:00.04 top
    1 root      20   0   24344  14644  10092 S   0.0   0.5   0:06.94 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.30 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:01.52 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:02.14 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.56 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.09 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.59 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:01.68 loop0
  920 root      20   0   27792  10844   9440 S   0.0   0.4   0:01.04 systemd-journal
  940 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker/0:2-events
 1087 root      20   0   33180  10424   8424 S   0.0   0.4   0:00.21 systemd-udevd
 1232 root      20   0    8448   4948   1816 S   0.0   0.2   0:00.62 haveged
 1478 root      20   0    2640   1112   1024 S   0.0   0.0   0:00.59 ProcMonitor
 1480 root      20   0    5856   2008   1828 S   0.0   0.1   0:01.55 SlabMonitor
 1481 root      20   0    2660   1864   1760 S   0.0   0.1   0:02.43 SysResMonitor
 1489 root      20   0    4196   3208   2968 S   0.0   0.1   0:00.00 rasdfilter.sh
 1494 root      20   0   19284   7000   6028 S   0.0   0.2   0:00.14 systemd-logind
 1502 root      20   0    2888   1140   1020 S   0.0   0.0   0:00.03 rasdaemon
 1503 root      20   0 2109332  11992   7036 S   0.0   0.4   0:00.05 python
 1513 root      20   0    5644   3388   2556 S   0.0   0.1   0:00.19 crond
 1538 dbus      20   0   10556   4328   3892 S   0.0   0.1   0:00.05 dbus-broker-lau
 1572 dbus      20   0    5004   2736   2432 S   0.0   0.1   0:00.04 dbus-broker
