=== 점검 시작 — AUTO-104 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 4 days, 7 hours and 1 minute
Total memory: 2930132 kB
Free memory: 1554468 kB

Agg2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2#

--- show processes top once ---
show processes top once
top - 17:19:06 up 4 days,  7:01,  1 user,  load average: 0.06, 0.10, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.9 us,  2.9 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   2861.5 total,    426.1 free,   1343.7 used,   1334.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1517.8 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3133 root      20   0 2185936  62196  43684 S   6.2   2.1   8:27.07 PhyEthtool-1
 4015 root      20   0 2179728  52524  45272 S   6.2   1.8   6:48.35 StpTxRx
 4153 root      20   0 2182128  54428  47600 S   6.2   1.9   1:14.43 Lldp
    1 root      20   0   24256  14628  10096 S   0.0   0.5   0:14.22 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:03.59 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:29.21 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.77 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:21.84 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
