=== 점검 시작 — AUTO-105 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 4B1EA1EE652679326D2E08B6CD2141BB
Hardware MAC address: 5001.0027.0391
System MAC address: 5001.0027.0391

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 week, 0 days, 0 hours and 19 minutes
Total memory: 2930132 kB
Free memory: 1585548 kB

Access1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Access1#

--- show environment cooling ---
show environment cooling
% Invalid input
Access1#

--- show environment temperature ---
show environment temperature
% Invalid input
Access1#

--- show processes top once ---
show processes top once
top - 11:04:24 up 7 days, 19 min,  1 user,  load average: 0.13, 0.10, 0.09
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.2 sy,  0.0 ni, 93.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    460.4 free,   1313.8 used,   1334.8 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1547.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24252  14732  10208 S   0.0   0.5   0:19.28 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:04.47 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:41.55 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.32 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:20.45 ksoftirqd/1
