=== 점검 시작 — AUTO-103 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: 678947F8E93150CFE3ECACA9BB915A39
Hardware MAC address: 5001.00ca.7a8d
System MAC address: 5001.00ca.7a8d

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 hour and 56 minutes
Total memory: 2930132 kB
Free memory: 1612312 kB

Agg1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg1#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg1#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg1#

--- show processes top once ---
show processes top once
top - 11:04:25 up  1:56,  2 users,  load average: 0.15, 0.11, 0.09
Tasks: 158 total,   1 running, 157 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    550.8 free,   1288.9 used,   1238.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1572.6 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 5803 admin     20   0   11936   6240   5368 R   6.2   0.2   0:00.03 top
    1 root      20   0   24296  14668  10116 S   0.0   0.5   0:05.85 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    5 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/0:0-events_power_efficient
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.62 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:00.58 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:00.19 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.03 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  424 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/vda2-8
  425 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  702 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/1:1H-kblockd
  820 root       0 -20       0      0      0 S   0.0   0.0   0:01.62 loop0
  922 root      20   0   27992  10372   8972 S   0.0   0.4   0:00.45 systemd-journal
  926 root      20   0       0      0      0 I   0.0   0.0   0:18.55 kworker/1:2-events
  938 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/1:3-events
 1086 root      20   0   33176  10520   8520 S   0.0   0.4   0:00.13 systemd-udevd
 1235 root      20   0    8448   4988   1856 S   0.0   0.2   0:00.35 haveged
 1474 root      20   0    2640   1108   1024 S   0.0   0.0   0:00.19 ProcMonitor
 1478 root      20   0    5856   2060   1884 S   0.0   0.1   0:00.56 SlabMonitor
 1479 root      20   0    2660   1792   1688 S   0.0   0.1   0:00.88 SysResMonitor
 1486 root      20   0    4196   3172   2936 S   0.0   0.1   0:00.00 rasdfilter.sh
 1491 root      20   0   19284   6924   5956 S   0.0   0.2   0:00.10 systemd-logind
 1499 root      20   0    2888   1176   1060 S   0.0   0.0   0:00.02 rasdaemon
 1500 root      20   0 2109332  11856   6900 S   0.0   0.4   0:00.04 python
 1514 root      20   0    5644   3404   2572 S   0.0   0.1   0:00.07 crond
 1535 dbus      20   0   10556   4344   3908 S   0.0   0.1   0:00.04 dbus-broker-lau
 1615 dbus      20   0    5004   2788   2372 S   0.0   0.1   0:00.04 dbus-broker
 1627 root      20   0   11920   2432   1684 S   0.0   0.1   0:00.02 xinetd
 1635 root      20   0    4196   3264   2996 S   0.0   0.1   0:00.00 core_annotate_u
 1757 root      20   0   11160   3096   2536 S   0.0   0.1   0:00.00 SaveFossil
 1760 root      20   0 2109532   9108   3460 S   0.0   0.3   0:00.00 python3
 1761 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1770 root      20   0 2109568   9036   3384 S   0.0   0.3   0:00.01 python3
 1771 root      20   0    2784    292    236 S   0.0   0.0   0:00.00 inotifywait
 1779 root      20   0 2109548   9228   3568 S   0.0   0.3   0:00.00 python3
 1780 root      20   0    2864   1736   1576 S   0.0   0.1   0:00.00 inotifywait
 1784 root      20   0    4196   3212   2956 S   0.0   0.1   0:00.07 bash
 1862 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/0:3-cgroup_destroy
 1863 root      20   0 2118684  23396  12676 S   0.0   0.8   0:15.60 ProcMgr
 1932 root      20   0    5844    192      0 S   0.0   0.0   0:02.09 EosOomAdjust
 1940 root      20   0       0      0      0 S   0.0   0.0   0:00.08 rbfd_vrf_cleanu
 1951 root      20   0 3134508 559904 298056 S   0.0  19.1   1:36.52 ConfigAgent
 1952 root      20   0 2157284  47340  30804 S   0.0   1.6   0:01.19 StageMgr
 1953 root      20   0 2236828 112696  70104 S   0.0   3.8   0:05.32 Fru
 1954 root      20   0 2266008 122464  89172 S   0.0   4.2   0:06.69 Launcher
 1955 root      20   0 2341948 217520 158808 S   0.0   7.4   0:26.03 Sysdb
 1956 root      20   0 2256288 116268  93488 S   0.0   4.0   0:03.22 ProcLauncher-1
 1957 root      20   0 2109928   9132   8160 S   0.0   0.3   0:01.20 PerfMonitor
 1969 root      -2   0       0      0      0 S   0.0   0.0   0:00.14 psimon
 3130 root      20   0 2154524  35668  30696 S   0.0   1.2   0:00.87 ReloadCauseAgen
 3131 root      20   0 2296004 118048 104920 S   0.0   4.0   0:07.32 Acl
 3132 root      20   0 2153444  34644  29872 S   0.0   1.2   0:01.93 KernelNetworkIn
 3133 root      20   0 2187740  62208  54872 S   0.0   2.1   0:01.80 Ebra
 3135 root      20   0 2198692  67436  59092 S   0.0   2.3   0:01.96 Ira
 3136 root      20   0 2248152 130336  83864 S   0.0   4.4   0:10.24 SuperServer
 3137 root      20   0 2394832  70308  41004 S   0.0   2.4   0:03.67 Aaa
 3498 root       0 -20 2412596 214800 179100 S   0.0   7.3   0:34.16 Etba
 3499 root      20   0 2185996  62240  43668 S   0.0   2.1   0:11.01 PhyEthtool-1
