=== 점검 시작 — AUTO-104 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: BF506CE62AE416D4A276E97DB757CAF5
Hardware MAC address: 5001.00be.ab97
System MAC address: 5001.00be.ab97

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 1 hour and 56 minutes
Total memory: 2930132 kB
Free memory: 1612580 kB

Agg2#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Agg2#

--- show environment cooling ---
show environment cooling
% Invalid input
Agg2#

--- show environment temperature ---
show environment temperature
% Invalid input
Agg2#

--- show processes top once ---
show processes top once
top - 11:04:25 up  1:56,  2 users,  load average: 0.18, 0.12, 0.13
Tasks: 159 total,   1 running, 158 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.0 us,  3.0 sy,  0.0 ni, 93.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    552.1 free,   1287.9 used,   1238.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1573.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   20 root      20   0       0      0      0 I   6.2   0.0   0:18.26 kworker/1:0-events
 5776 admin     20   0   11936   6248   5376 R   6.2   0.2   0:00.03 top
    1 root      20   0   24272  14692  10144 S   0.0   0.5   0:06.37 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
