=== 점검 시작 — AUTO-101 ===

--- show version ---
show version
Arista vEOS-lab
Hardware version:
Serial number: AEDD3D3F84FA09876882EA04DF05EBF7
Hardware MAC address: 5001.00e5.e36a
System MAC address: 5001.00e5.e36a

Software image version: 4.35.4M
Architecture: x86_64
Internal build version: 4.35.4M-47365815.4354M
Internal build ID: 3f9686d7-9c34-49e2-9884-2394cd1cc98d
Image format version: 1.0
Image optimization: None

Uptime: 3 days, 20 hours and 21 minutes
Total memory: 2930132 kB
Free memory: 1599700 kB

Core1#

--- show environment power ---
show environment power
% There seem to be no power supplies connected.
Core1#

--- show environment cooling ---
show environment cooling
% Invalid input
Core1#

--- show environment temperature ---
show environment temperature
% Invalid input
Core1#

--- show processes top once ---
show processes top once
top - 11:04:24 up 3 days, 20:21,  1 user,  load average: 0.12, 0.09, 0.11
Tasks: 154 total,   1 running, 153 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.0 sy,  0.0 ni, 97.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   2861.5 total,    493.3 free,   1301.0 used,   1305.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1560.5 avail Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0   24252  14796  10280 S   0.0   0.5   0:13.31 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
   10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
   11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
   12 root      20   0       0      0      0 S   0.0   0.0   0:06.06 ksoftirqd/0
   13 root      20   0       0      0      0 I   0.0   0.0   0:24.31 rcu_preempt
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migration/0
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   18 root      rt   0       0      0      0 S   0.0   0.0   0:00.36 migration/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:06.55 ksoftirqd/1
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-kblockd
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   25 root      20   0       0      0      0 S   0.0   0.0   0:09.88 khungtaskd
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   28 root      20   0       0      0      0 S   0.0   0.0   0:01.33 kcompactd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
   76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
   81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   82 root       0 -20       0      0      0 I   0.0   0.0   0:00.20 kworker/0:1H-kblockd
   83 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   84 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 pcielwd
   95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  100 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ixgbe
  105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ice
  106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufio_cache
  107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
  108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ecc_log_wq
  391 root      20   0       0      0      0 S   0.0   0.0   0:00.76 jbd2/vda2-8
  392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
  636 root       0 -20       0      0      0 I   0.0   0.0   0:00.18 kworker/1:1H-kblockd
  754 root       0 -20       0      0      0 S   0.0   0.0   0:08.20 loop0
  854 root      20   0  109804  14228  12692 S   0.0   0.5   0:11.16 systemd-journal
 1020 root      20   0   33316  10444   8428 S   0.0   0.4   0:00.95 systemd-udevd
 1118 root      20   0    8448   5000   1868 S   0.0   0.2   0:07.05 haveged
 1388 root      20   0    2640   1040    952 S   0.0   0.0   0:10.36 ProcMonitor
 1391 root      20   0    5856   2036   1856 S   0.0   0.1   0:26.93 SlabMonitor
 1393 root      20   0    2660   1832   1732 S   0.0   0.1   0:42.88 SysResMonitor
 1399 root      20   0    4196   3120   2876 S   0.0   0.1   0:00.00 rasdfilter.sh
 1405 root      20   0   19284   6872   5896 S   0.0   0.2   0:00.66 systemd-logind
 1412 root      20   0    2888   1124   1008 S   0.0   0.0   0:00.06 rasdaemon
 1413 root      20   0 2109196  11992   7044 S   0.0   0.4   0:00.28 python
 1430 root      20   0    5640   3460   2632 S   0.0   0.1   0:03.24 crond
 1458 dbus      20   0   10556   4284   3848 S   0.0   0.1   0:00.37 dbus-broker-lau
 1460 root      20   0   11920   2352   1604 S   0.0   0.1   0:00.05 xinetd
 1545 dbus      20   0    5004   2892   2592 S   0.0   0.1   0:00.06 dbus-broker
 1659 root      20   0    4196   3164   2888 S   0.0   0.1   0:00.06 core_annotate_u
 1666 root      20   0 2109564   8992   3340 S   0.0   0.3   0:00.00 python3
 1667 root      20   0    2784    284    232 S   0.0   0.0   0:00.00 inotifywait
 1676 root      20   0 2109524   8984   3328 S   0.0   0.3   0:00.89 python3
 1677 root      20   0    2784    288    236 S   0.0   0.0   0:00.12 inotifywait
 1684 root      20   0 2109564   9056   3404 S   0.0   0.3   0:00.00 python3
 1685 root      20   0    2864   1780   1624 S   0.0   0.1   0:00.00 inotifywait
 1690 root      20   0    4196   3180   2928 S   0.0   0.1   0:03.81 bash
 1708 root      20   0   11160   3188   2632 S   0.0   0.1   0:00.00 SaveFossil
